county,district name,candidate,party,votes,race name,state
Districtwide,District 1,Caleen Sisk,DEM,"15,117",State Assembly,CA
Districtwide,District 1,Peter Van Peborgh,DEM,"6,156",State Assembly,CA
Districtwide,District 1,Brian Dahle,REP,"42,981",State Assembly,CA
Districtwide,District 1,Jenny O Connell-Nowain,NPP,"2,008",State Assembly,CA
Butte,District 1,Caleen Sisk,DEM,938,State Assembly,CA
Butte,District 1,Peter Van Peborgh,DEM,408,State Assembly,CA
Butte,District 1,Brian Dahle,REP,"2,247",State Assembly,CA
Butte,District 1,Jenny O Connell-Nowain,NPP,123,State Assembly,CA
Lassen,District 1,Caleen Sisk,DEM,398,State Assembly,CA
Lassen,District 1,Peter Van Peborgh,DEM,137,State Assembly,CA
Lassen,District 1,Brian Dahle,REP,"2,537",State Assembly,CA
Lassen,District 1,Jenny O Connell-Nowain,NPP,48,State Assembly,CA
Modoc,District 1,Caleen Sisk,DEM,214,State Assembly,CA
Modoc,District 1,Peter Van Peborgh,DEM,127,State Assembly,CA
Modoc,District 1,Brian Dahle,REP,"1,725",State Assembly,CA
Modoc,District 1,Jenny O Connell-Nowain,NPP,48,State Assembly,CA
Nevada,District 1,Caleen Sisk,DEM,"4,819",State Assembly,CA
Nevada,District 1,Peter Van Peborgh,DEM,"1,606",State Assembly,CA
Nevada,District 1,Brian Dahle,REP,"8,217",State Assembly,CA
Nevada,District 1,Jenny O Connell-Nowain,NPP,440,State Assembly,CA
Placer,District 1,Caleen Sisk,DEM,"2,258",State Assembly,CA
Placer,District 1,Peter Van Peborgh,DEM,814,State Assembly,CA
Placer,District 1,Brian Dahle,REP,"4,951",State Assembly,CA
Placer,District 1,Jenny O Connell-Nowain,NPP,345,State Assembly,CA
Plumas,District 1,Caleen Sisk,DEM,"1,195",State Assembly,CA
Plumas,District 1,Peter Van Peborgh,DEM,470,State Assembly,CA
Plumas,District 1,Brian Dahle,REP,"3,296",State Assembly,CA
Plumas,District 1,Jenny O Connell-Nowain,NPP,114,State Assembly,CA
Shasta,District 1,Caleen Sisk,DEM,"3,219",State Assembly,CA
Shasta,District 1,Peter Van Peborgh,DEM,"1,783",State Assembly,CA
Shasta,District 1,Brian Dahle,REP,"14,932",State Assembly,CA
Shasta,District 1,Jenny O Connell-Nowain,NPP,533,State Assembly,CA
Sierra,District 1,Caleen Sisk,DEM,293,State Assembly,CA
Sierra,District 1,Peter Van Peborgh,DEM,79,State Assembly,CA
Sierra,District 1,Brian Dahle,REP,826,State Assembly,CA
Sierra,District 1,Jenny O Connell-Nowain,NPP,53,State Assembly,CA
Siskiyou,District 1,Caleen Sisk,DEM,"1,783",State Assembly,CA
Siskiyou,District 1,Peter Van Peborgh,DEM,732,State Assembly,CA
Siskiyou,District 1,Brian Dahle,REP,"4,250",State Assembly,CA
Siskiyou,District 1,Jenny O Connell-Nowain,NPP,304,State Assembly,CA
Districtwide,District 2,Jim Wood,DEM,"42,877",State Assembly,CA
Districtwide,District 2,Matt Heath,REP,"20,748",State Assembly,CA
Del Norte,District 2,Jim Wood,DEM,"2,018",State Assembly,CA
Del Norte,District 2,Matt Heath,REP,"2,424",State Assembly,CA
Humboldt,District 2,Jim Wood,DEM,"12,316",State Assembly,CA
Humboldt,District 2,Matt Heath,REP,"6,421",State Assembly,CA
Mendocino,District 2,Jim Wood,DEM,"6,173",State Assembly,CA
Mendocino,District 2,Matt Heath,REP,"2,811",State Assembly,CA
Sonoma,District 2,Jim Wood,DEM,"20,838",State Assembly,CA
Sonoma,District 2,Matt Heath,REP,"7,522",State Assembly,CA
Trinity,District 2,Jim Wood,DEM,"1,532",State Assembly,CA
Trinity,District 2,Matt Heath,REP,"1,570",State Assembly,CA
Districtwide,District 3,Sonia Aery,DEM,"22,401",State Assembly,CA
Districtwide,District 3,James Gallagher,REP,"40,810",State Assembly,CA
Butte,District 3,Sonia Aery,DEM,"14,114",State Assembly,CA
Butte,District 3,James Gallagher,REP,"18,385",State Assembly,CA
Colusa,District 3,Sonia Aery,DEM,326,State Assembly,CA
Colusa,District 3,James Gallagher,REP,"1,074",State Assembly,CA
Glenn,District 3,Sonia Aery,DEM,824,State Assembly,CA
Glenn,District 3,James Gallagher,REP,"2,552",State Assembly,CA
Sutter,District 3,Sonia Aery,DEM,"2,875",State Assembly,CA
Sutter,District 3,James Gallagher,REP,"7,251",State Assembly,CA
Tehama,District 3,Sonia Aery,DEM,"2,454",State Assembly,CA
Tehama,District 3,James Gallagher,REP,"6,985",State Assembly,CA
Yuba,District 3,Sonia Aery,DEM,"1,808",State Assembly,CA
Yuba,District 3,James Gallagher,REP,"4,563",State Assembly,CA
Districtwide,District 4,Cecilia Aguiar-Curry,DEM,"41,764",State Assembly,CA
Colusa,District 4,Cecilia Aguiar-Curry,DEM,669,State Assembly,CA
Lake,District 4,Cecilia Aguiar-Curry,DEM,"5,290",State Assembly,CA
Napa,District 4,Cecilia Aguiar-Curry,DEM,"10,207",State Assembly,CA
Solano,District 4,Cecilia Aguiar-Curry,DEM,"3,264",State Assembly,CA
Sonoma,District 4,Cecilia Aguiar-Curry,DEM,"6,555",State Assembly,CA
Yolo,District 4,Cecilia Aguiar-Curry,DEM,"15,779",State Assembly,CA
Districtwide,District 5,Carla J. Neal,DEM,"27,660",State Assembly,CA
Districtwide,District 5,Frank Bigelow,REP,"45,755",State Assembly,CA
Alpine,District 5,Carla J. Neal,DEM,214,State Assembly,CA
Alpine,District 5,Frank Bigelow,REP,143,State Assembly,CA
Amador,District 5,Carla J. Neal,DEM,"1,407",State Assembly,CA
Amador,District 5,Frank Bigelow,REP,"2,824",State Assembly,CA
Calaveras,District 5,Carla J. Neal,DEM,"3,208",State Assembly,CA
Calaveras,District 5,Frank Bigelow,REP,"5,710",State Assembly,CA
El Dorado,District 5,Carla J. Neal,DEM,"8,435",State Assembly,CA
El Dorado,District 5,Frank Bigelow,REP,"12,762",State Assembly,CA
Madera,District 5,Carla J. Neal,DEM,"5,615",State Assembly,CA
Madera,District 5,Frank Bigelow,REP,"12,010",State Assembly,CA
Mariposa,District 5,Carla J. Neal,DEM,"1,648",State Assembly,CA
Mariposa,District 5,Frank Bigelow,REP,"3,043",State Assembly,CA
Mono,District 5,Carla J. Neal,DEM,"1,506",State Assembly,CA
Mono,District 5,Frank Bigelow,REP,"1,329",State Assembly,CA
Placer,District 5,Carla J. Neal,DEM,"1,529",State Assembly,CA
Placer,District 5,Frank Bigelow,REP,"1,850",State Assembly,CA
Tuolumne,District 5,Carla J. Neal,DEM,"4,098",State Assembly,CA
Tuolumne,District 5,Frank Bigelow,REP,"6,084",State Assembly,CA
Districtwide,District 6,"Jacalyn ""Jackie"" Smith",DEM,"27,192",State Assembly,CA
Districtwide,District 6,Kevin Kiley,REP,"43,028",State Assembly,CA
El Dorado,District 6,"Jacalyn ""Jackie"" Smith",DEM,"4,316",State Assembly,CA
El Dorado,District 6,Kevin Kiley,REP,"7,443",State Assembly,CA
Placer,District 6,"Jacalyn ""Jackie"" Smith",DEM,"16,986",State Assembly,CA
Placer,District 6,Kevin Kiley,REP,"27,447",State Assembly,CA
Sacramento,District 6,"Jacalyn ""Jackie"" Smith",DEM,"5,890",State Assembly,CA
Sacramento,District 6,Kevin Kiley,REP,"8,138",State Assembly,CA
Districtwide,District 7,Kevin McCarty,DEM,"26,390",State Assembly,CA
Sacramento,District 7,Kevin McCarty,DEM,"22,693",State Assembly,CA
Yolo,District 7,Kevin McCarty,DEM,"3,697",State Assembly,CA
Sacramento,District 8,Ken Cooley,DEM,"22,255",State Assembly,CA
Sacramento,District 8,Melinda Avey,REP,"17,017",State Assembly,CA
Sacramento,District 8,Janice Marlae Bonser,LIB,"1,252",State Assembly,CA
Sacramento,District 8,Lawrence Ray Murray,NPP,879,State Assembly,CA
Districtwide,District 9,Jim Cooper,DEM,"20,700",State Assembly,CA
Districtwide,District 9,Mario Garcia,DEM,"4,878",State Assembly,CA
Districtwide,District 9,Harry He,DEM,"5,038",State Assembly,CA
Sacramento,District 9,Jim Cooper,DEM,"17,146",State Assembly,CA
Sacramento,District 9,Mario Garcia,DEM,"4,229",State Assembly,CA
Sacramento,District 9,Harry He,DEM,"4,122",State Assembly,CA
San Joaquin,District 9,Jim Cooper,DEM,"3,554",State Assembly,CA
San Joaquin,District 9,Mario Garcia,DEM,649,State Assembly,CA
San Joaquin,District 9,Harry He,DEM,916,State Assembly,CA
Districtwide,District 10,Marc Levine,DEM,"47,008",State Assembly,CA
Districtwide,District 10,Dan Monte,DEM,"11,942",State Assembly,CA
Marin,District 10,Marc Levine,DEM,"26,532",State Assembly,CA
Marin,District 10,Dan Monte,DEM,"6,343",State Assembly,CA
Sonoma,District 10,Marc Levine,DEM,"20,476",State Assembly,CA
Sonoma,District 10,Dan Monte,DEM,"5,599",State Assembly,CA
Districtwide,District 11,Jim Frazier,DEM,"26,408",State Assembly,CA
Districtwide,District 11,Diane Stewart,DEM,"7,448",State Assembly,CA
Districtwide,District 11,Lisa Romero,REP,"21,309",State Assembly,CA
Contra Costa,District 11,Jim Frazier,DEM,"9,710",State Assembly,CA
Contra Costa,District 11,Diane Stewart,DEM,"2,663",State Assembly,CA
Contra Costa,District 11,Lisa Romero,REP,"7,126",State Assembly,CA
Sacramento,District 11,Jim Frazier,DEM,172,State Assembly,CA
Sacramento,District 11,Diane Stewart,DEM,69,State Assembly,CA
Sacramento,District 11,Lisa Romero,REP,159,State Assembly,CA
Solano,District 11,Jim Frazier,DEM,"16,526",State Assembly,CA
Solano,District 11,Diane Stewart,DEM,"4,716",State Assembly,CA
Solano,District 11,Lisa Romero,REP,"14,024",State Assembly,CA
Districtwide,District 12,Robert D. Chase,DEM,"17,517",State Assembly,CA
Districtwide,District 12,Heath Flora,REP,"30,048",State Assembly,CA
San Joaquin,District 12,Robert D. Chase,DEM,"5,515",State Assembly,CA
San Joaquin,District 12,Heath Flora,REP,"10,562",State Assembly,CA
Stanislaus,District 12,Robert D. Chase,DEM,"12,002",State Assembly,CA
Stanislaus,District 12,Heath Flora,REP,"19,486",State Assembly,CA
San Joaquin,District 13,Susan Talamantes Eggman,DEM,"16,028",State Assembly,CA
San Joaquin,District 13,Carlos Villapudua,DEM,"5,226",State Assembly,CA
San Joaquin,District 13,Antonio M. Garcia,REP,"9,616",State Assembly,CA
Districtwide,District 14,Tim Grayson,DEM,"40,899",State Assembly,CA
Districtwide,District 14,Aasim Yahya,DEM,"7,608",State Assembly,CA
Contra Costa,District 14,Tim Grayson,DEM,"24,805",State Assembly,CA
Contra Costa,District 14,Aasim Yahya,DEM,"4,696",State Assembly,CA
Solano,District 14,Tim Grayson,DEM,"16,094",State Assembly,CA
Solano,District 14,Aasim Yahya,DEM,"2,912",State Assembly,CA
Districtwide,District 15,Judy Appel,DEM,"6,768",State Assembly,CA
Districtwide,District 15,Ben Bartlett,DEM,"1,974",State Assembly,CA
Districtwide,District 15,Jovanka Beckles,DEM,"8,468",State Assembly,CA
Districtwide,District 15,Dan Kalb,DEM,"8,650",State Assembly,CA
Districtwide,District 15,Andy Katz,DEM,"3,186",State Assembly,CA
Districtwide,District 15,Rochelle Pardue-Okimoto,DEM,"4,926",State Assembly,CA
Districtwide,District 15,Sergey Vikramsingh Piterman,DEM,398,State Assembly,CA
Districtwide,District 15,Owen Poindexter,DEM,470,State Assembly,CA
Districtwide,District 15,Cheryl Sudduth,DEM,804,State Assembly,CA
Districtwide,District 15,Raquella Thaman,DEM,525,State Assembly,CA
Districtwide,District 15,Buffy Wicks,DEM,"18,049",State Assembly,CA
