"JurisdictionID","JurisContainerID","JurisName","EISCandidateID","CandidateName","EISContestID","ContestName","PrecinctName","Registration","EISPartyID","PartyName","VoteCount"
"30","0","GALLATIN","0","","0","","OMAHA","339","0","DEM-FED","113"
"30","0","GALLATIN","0","","0","","OMAHA","339","0","REP-FED","113"
"30","0","GALLATIN","0","","0","","OMAHA","339","0","NONPARTISAN","113"
"30","0","GALLATIN","0","","0","","NORTH FORK","287","0","DEM-FED","105"
"30","0","GALLATIN","0","","0","","NORTH FORK","287","0","REP-FED","105"
"30","0","GALLATIN","0","","0","","NORTH FORK","287","0","NONPARTISAN","105"
"30","0","GALLATIN","0","","0","","EQUALITY","604","0","DEM-FED","179"
"30","0","GALLATIN","0","","0","","EQUALITY","604","0","REP-FED","179"
"30","0","GALLATIN","0","","0","","EQUALITY","604","0","NONPARTISAN","179"
"30","0","GALLATIN","0","","0","","EAGLE CREEK","142","0","DEM-FED","35"
"30","0","GALLATIN","0","","0","","EAGLE CREEK","142","0","REP-FED","35"
"30","0","GALLATIN","0","","0","","EAGLE CREEK","142","0","NONPARTISAN","35"
"30","0","GALLATIN","0","","0","","ASBURY","78","0","DEM-FED","22"
"30","0","GALLATIN","0","","0","","ASBURY","78","0","REP-FED","22"
"30","0","GALLATIN","0","","0","","ASBURY","78","0","NONPARTISAN","22"
"30","0","GALLATIN","0","","0","","RIDGWAY","645","0","DEM-FED","266"
"30","0","GALLATIN","0","","0","","RIDGWAY","645","0","REP-FED","266"
"30","0","GALLATIN","0","","0","","RIDGWAY","645","0","NONPARTISAN","266"
"30","0","GALLATIN","0","","0","","GOLD HILL 1","606","0","DEM-FED","218"
"30","0","GALLATIN","0","","0","","GOLD HILL 1","606","0","REP-FED","218"
"30","0","GALLATIN","0","","0","","GOLD HILL 1","606","0","NONPARTISAN","218"
"30","0","GALLATIN","0","","0","","GOLD HILL 2","504","0","DEM-FED","187"
"30","0","GALLATIN","0","","0","","GOLD HILL 2","504","0","REP-FED","187"
"30","0","GALLATIN","0","","0","","GOLD HILL 2","504","0","NONPARTISAN","187"
"30","0","GALLATIN","0","","0","","BOWLESVILLE","117","0","DEM-FED","37"
"30","0","GALLATIN","0","","0","","BOWLESVILLE","117","0","REP-FED","37"
"30","0","GALLATIN","0","","0","","BOWLESVILLE","117","0","NONPARTISAN","37"
"30","0","GALLATIN","0","","0","","NEW HAVEN","300","0","DEM-FED","95"
"30","0","GALLATIN","0","","0","","NEW HAVEN","300","0","REP-FED","95"
"30","0","GALLATIN","0","","0","","NEW HAVEN","300","0","NONPARTISAN","95"
"30","0","GALLATIN","0","","0","","SHAWNEE","143","0","DEM-FED","70"
"30","0","GALLATIN","0","","0","","SHAWNEE","143","0","REP-FED","70"
"30","0","GALLATIN","0","","0","","SHAWNEE","143","0","NONPARTISAN","70"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","OMAHA","339","11","DEMOCRATIC","23"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","NORTH FORK","287","11","DEMOCRATIC","22"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","EQUALITY","604","11","DEMOCRATIC","58"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","EAGLE CREEK","142","11","DEMOCRATIC","9"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","ASBURY","78","11","DEMOCRATIC","8"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","RIDGWAY","645","11","DEMOCRATIC","87"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","GOLD HILL 1","606","11","DEMOCRATIC","69"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","GOLD HILL 2","504","11","DEMOCRATIC","85"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","BOWLESVILLE","117","11","DEMOCRATIC","14"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","NEW HAVEN","300","11","DEMOCRATIC","40"
"30","0","GALLATIN","110","JB PRITZKER","180","GOVERNOR AND LIEUTENANT GOVERNOR","SHAWNEE","143","11","DEMOCRATIC","23"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","OMAHA","339","11","DEMOCRATIC","29"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","NORTH FORK","287","11","DEMOCRATIC","29"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","EQUALITY","604","11","DEMOCRATIC","50"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","EAGLE CREEK","142","11","DEMOCRATIC","13"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","ASBURY","78","11","DEMOCRATIC","5"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","RIDGWAY","645","11","DEMOCRATIC","94"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","GOLD HILL 1","606","11","DEMOCRATIC","66"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","GOLD HILL 2","504","11","DEMOCRATIC","77"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","BOWLESVILLE","117","11","DEMOCRATIC","9"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","NEW HAVEN","300","11","DEMOCRATIC","32"
"30","0","GALLATIN","155","PAT QUINN","190","ATTORNEY GENERAL","SHAWNEE","143","11","DEMOCRATIC","28"
"30","0","GALLATIN","200","JESSE WHITE","200","SECRETARY OF STATE","OMAHA","339","11","DEMOCRATIC","52"
"30","0","GALLATIN","200","JESSE WHITE","200","SECRETARY OF STATE","NORTH FORK","287","11","DEMOCRATIC","47"
"30","0","GALLATIN","200","JESSE WHITE","200","SECRETARY OF STATE","EQUALITY","604","11","DEMOCRATIC","93"
"30","0","GALLATIN","200","JESSE WHITE","200","SECRETARY OF STATE","EAGLE CREEK","142","11","DEMOCRATIC","19"
"30","0","GALLATIN","200","JESSE WHITE","200","SECRETARY OF STATE","ASBURY","78","11","DEMOCRATIC","14"
"30","0","GALLATIN","200","JESSE WHITE","200","SECRETARY OF STATE","RIDGWAY","645","11","DEMOCRATIC","154"
